date,precipitation_mean
2000-01-01,7.137819762185687e-05
2000-02-01,4.364728414708452e-05
2000-03-01,6.37540548212293e-05
2000-04-01,5.5323162921188387e-05
2000-05-01,3.282123678210938e-05
2000-06-01,1.6450936924964512e-05
2000-07-01,6.777057229720195e-06
2000-08-01,4.236441582817663e-06
2000-09-01,9.637712714681924e-06
2000-10-01,5.8052110249132814e-05
2000-11-01,5.388926163330964e-05
2000-12-01,7.573258804928812e-05
2001-01-01,5.289139142630314e-05
2001-02-01,6.31642578547404e-05
2001-03-01,9.913922701447472e-05
2001-04-01,5.692901396658801e-05
2001-05-01,4.4064832185377477e-05
2001-06-01,1.150399448296087e-05
2001-07-01,5.297531621434538e-06
2001-08-01,1.1198211730865274e-05
2001-09-01,3.1795368328979985e-06
2001-10-01,6.205209180188609e-05
2001-11-01,7.176181348632596e-05
2001-12-01,7.843743296981864e-05
2002-01-01,6.883749150740345e-05
2002-02-01,0.00012372874862885753
2002-03-01,0.00011282664273584828
2002-04-01,0.00020559455081841396
2002-05-01,7.531972520663737e-05
2002-06-01,4.129399122759775e-05
2002-07-01,5.48065580401269e-06
2002-08-01,5.681134458204174e-06
2002-09-01,3.595732325628499e-06
2002-10-01,1.65727855094954e-05
2002-11-01,3.4364216932239416e-05
2002-12-01,9.787744490070394e-05
2003-01-01,5.600422944762866e-05
2003-02-01,0.00010690686560148933
2003-03-01,0.0001676098137518891
2003-04-01,0.00014442935808521047
2003-05-01,0.00010083491826223287
2003-06-01,4.492141955237624e-05
2003-07-01,6.2427770929306996e-06
2003-08-01,2.5019251772678008e-06
2003-09-01,1.9645689403585497e-06
2003-10-01,3.799585409075489e-05
2003-11-01,0.00011974086854197403
2003-12-01,6.907453157473891e-05
2004-01-01,8.512277807813797e-05
2004-02-01,7.486335870247269e-05
2004-03-01,9.731796233390701e-05
2004-04-01,0.0001329785232741601
2004-05-01,6.463110657602806e-05
2004-06-01,1.5162478075826128e-05
2004-07-01,1.4996518204681882e-05
2004-08-01,2.557148504839286e-06
2004-09-01,1.6966806869502342e-06
2004-10-01,3.4989964209736325e-05
2004-11-01,0.00010618667928304494
2004-12-01,0.00010317178279905826
2005-01-01,8.26186927074456e-05
2005-02-01,7.257459556619628e-05
2005-03-01,0.00010731693485630045
2005-04-01,5.843522059925541e-05
2005-05-01,7.540591780075993e-05
2005-06-01,3.367225798356835e-05
2005-07-01,3.838132302155168e-06
2005-08-01,4.980899976804892e-06
2005-09-01,2.0331649887733905e-06
2005-10-01,1.9811812158065857e-05
2005-11-01,5.771284527834221e-05
2005-12-01,6.990075676010387e-05
2006-01-01,8.03773515644346e-05
2006-02-01,9.736499160131504e-05
2006-03-01,8.769046277124934e-05
2006-04-01,7.511663850807773e-05
2006-05-01,3.3682934382130405e-05
2006-06-01,1.2844311794903751e-05
2006-07-01,3.5932867463894843e-06
2006-08-01,2.0668181506202554e-06
2006-09-01,1.0252300719131855e-05
2006-10-01,5.3499419399361076e-05
2006-11-01,9.57632883328348e-05
2006-12-01,6.0448461224214706e-05
2007-01-01,4.7622582004493616e-05
2007-02-01,7.68094288481521e-05
2007-03-01,0.00014697784941322743
2007-04-01,0.00014327737435514481
2007-05-01,4.592984906618819e-05
2007-06-01,1.5355136749677592e-05
2007-07-01,6.700507733733697e-06
2007-08-01,3.427140928622635e-06
2007-09-01,1.9152583007985492e-06
2007-10-01,1.3137116419638105e-05
2007-11-01,4.604312665104418e-05
2007-12-01,9.430964591470334e-05
2008-01-01,4.522356599671424e-05
2008-02-01,6.60046203898364e-05
2008-03-01,6.354941785678828e-05
2008-04-01,8.819209335232955e-05
2008-05-01,6.304402360924314e-05
2008-06-01,1.4289966280019486e-05
2008-07-01,5.577632451424945e-06
2008-08-01,2.2829423896375343e-06
2008-09-01,1.0961956931236636e-05
2008-10-01,4.572825708304339e-05
2008-11-01,4.041131636968361e-05
2008-12-01,5.9171708353295365e-05
2009-01-01,6.934319165017726e-05
2009-02-01,0.00010393530729281901
2009-03-01,0.00010618019580499937
2009-04-01,0.00013521366770472503
2009-05-01,8.164921255260448e-05
2009-06-01,1.761392842096978e-05
2009-07-01,6.445580222975951e-06
2009-08-01,1.042124956670175e-05
2009-09-01,1.4929638315389703e-05
2009-10-01,1.3080677863316731e-05
2009-11-01,8.57923920647335e-05
2009-12-01,6.486163389836829e-05
2010-01-01,7.438214182128462e-05
2010-02-01,0.00013613379050751102
2010-03-01,0.00010465791801519522
2010-04-01,9.819865516104092e-05
2010-05-01,8.138566298321724e-05
2010-06-01,2.44175396604783e-05
2010-07-01,4.917088620003313e-06
2010-08-01,3.298042458528571e-06
2010-09-01,2.6368720137746173e-06
2010-10-01,3.16673741718271e-05
2010-11-01,3.569019313848259e-05
2010-12-01,2.6493149181927823e-05
2011-01-01,3.58938057259767e-05
2011-02-01,0.00011941827339495739
2011-03-01,6.98484575311822e-05
2011-04-01,6.43137585192973e-05
2011-05-01,5.117654555457713e-05
2011-06-01,2.4744850328940143e-05
2011-07-01,2.059251573242724e-06
2011-08-01,4.17690486165539e-06
2011-09-01,2.2444710454845513e-06
2011-10-01,5.0132338107711446e-05
2011-11-01,0.00012864068777656355
2011-12-01,4.862156095350179e-05
2012-01-01,5.77852334146716e-05
2012-02-01,8.267283279402533e-05
2012-03-01,0.00014729229912287936
2012-04-01,5.626286760472438e-05
2012-05-01,5.1892288517383945e-05
2012-06-01,2.108142328920185e-05
2012-07-01,5.853283938742012e-06
2012-08-01,2.2829097055912846e-06
2012-09-01,3.774400956531982e-06
2012-10-01,2.9321450585113033e-05
2012-11-01,6.214468648492843e-05
2012-12-01,7.624022418515753e-05
2013-01-01,7.005777027518115e-05
2013-02-01,7.508649821082595e-05
2013-03-01,0.0001257044401568941
2013-04-01,0.00010245368364825429
2013-05-01,3.0249781714017235e-05
2013-06-01,1.9882881955047968e-05
2013-07-01,2.9238802352198534e-06
2013-08-01,4.075252831464901e-06
2013-09-01,3.004145412382041e-06
2013-10-01,2.4689866267488694e-05
2013-11-01,3.833864223141929e-05
2013-12-01,8.055004157245703e-05
2014-01-01,5.502654893273624e-05
2014-02-01,5.535133708034939e-05
2014-03-01,9.685624263632254e-05
2014-04-01,8.571309519504156e-05
2014-05-01,3.445691185116798e-05
2014-06-01,2.0044561332604957e-05
2014-07-01,1.9230916730903636e-06
2014-08-01,2.433056419881685e-06
2014-09-01,8.522943578518104e-06
2014-10-01,4.8333791595339916e-05
2014-11-01,9.373577741930856e-05
2014-12-01,3.547595732678753e-05
2015-01-01,6.755821061022226e-05
2015-02-01,0.00014004179423210409
2015-03-01,9.276826308691521e-05
2015-04-01,6.80095761737797e-05
2015-05-01,7.215964086586485e-05
2015-06-01,1.2121188119502856e-05
2015-07-01,3.1994293517717598e-06
2015-08-01,4.650458753067078e-06
2015-09-01,3.113938443678284e-06
2015-10-01,5.9778339973242296e-05
2015-11-01,9.609674315761486e-05
2015-12-01,5.893430721210073e-05
2016-01-01,7.289506079544925e-05
2016-02-01,2.8112309129115065e-05
2016-03-01,0.00012450247058055756
2016-04-01,7.762993785513998e-05
2016-05-01,9.356963324232041e-05
2016-06-01,4.622149538232613e-05
2016-07-01,6.94208306173625e-06
2016-08-01,2.5019131670916195e-06
2016-09-01,1.1177514744066493e-05
2016-10-01,3.646293536382761e-05
2016-11-01,6.735203890878349e-05
2016-12-01,9.177921885526734e-05
2017-01-01,6.595440986728594e-05
2017-02-01,0.00012199224422084066
2017-03-01,9.144834897326387e-05
2017-04-01,8.846243226285812e-05
2017-05-01,6.281530346598681e-05
2017-06-01,1.6248040953336633e-05
2017-07-01,6.959981762154891e-06
2017-08-01,2.6960413060087768e-06
2017-09-01,4.140126362565734e-06
2017-10-01,4.137215142146921e-05
2017-11-01,5.056082050309802e-05
2017-12-01,4.845773948869754e-05
2018-01-01,3.4628728193492804e-05
2018-02-01,8.10476949609349e-05
2018-03-01,0.00010666011660919697
2018-04-01,6.966853286213904e-05
2018-05-01,4.897874604721827e-05
2018-06-01,1.4766479918555502e-05
2018-07-01,4.512729980085594e-06
2018-08-01,8.857468855366495e-06
2018-09-01,3.8486392567626346e-06
2018-10-01,6.740397381620777e-05
2018-11-01,8.590021881972266e-05
2018-12-01,5.728054365838924e-05
2019-01-01,8.669684474558374e-05
2019-02-01,8.527328072033053e-05
2019-03-01,0.00010703198422043909
2019-04-01,0.0001749856195786599
2019-05-01,4.61545534512408e-05
2019-06-01,2.8262372024639605e-05
2019-07-01,5.685430207181548e-06
2019-08-01,2.46112007965478e-06
2019-09-01,5.319539814941954e-06
2019-10-01,1.9393355017860767e-05
2019-11-01,3.8722862617463774e-05
2019-12-01,3.661627391308967e-05
2020-01-01,5.2211012206844265e-05
2020-02-01,7.628790847071761e-05
2020-03-01,4.879715484361794e-05
2020-04-01,0.00012428069993653738
2020-05-01,8.628022604258676e-05
2020-06-01,1.517813657386719e-05
2020-07-01,1.0292807821050677e-05
2020-08-01,4.727281315942337e-06
2020-09-01,6.261296494124721e-06
2020-10-01,1.6288746014829278e-05
2020-11-01,4.4369018102786436e-05
2020-12-01,3.007557155988857e-05
2021-01-01,3.120378979059847e-05
2021-02-01,5.2252386582166046e-05
2021-03-01,0.00013360553942036012
2021-04-01,3.974135909096602e-05
2021-05-01,3.108595708313792e-05
2021-06-01,8.049775719295597e-06
2021-07-01,6.249150129224098e-06
2021-08-01,2.5701276348818564e-06
2021-09-01,3.073754071705835e-06
2021-10-01,1.8308876569676414e-05
2021-11-01,2.4498937901670877e-05
2021-12-01,4.106350711746149e-05
2022-01-01,6.957735518801697e-05
2022-02-01,3.530955826125852e-05
2022-03-01,0.0001496618047385097
2022-04-01,6.4603462693215e-05
2022-05-01,8.731691430583402e-05
2022-06-01,1.5892757577823234e-05
2022-07-01,2.394555114312054e-06
2022-08-01,2.7287860984741362e-06
2022-09-01,7.471557673171217e-06
2022-10-01,4.8368784774156224e-05
2022-11-01,8.424585302389728e-05
2022-12-01,2.8148238762282906e-05
2023-01-01,3.594171391730499e-05
2023-02-01,8.303873572141652e-05
2023-03-01,4.238402829554406e-05
2023-04-01,3.908927677360032e-05
2023-05-01,4.541077696540595e-05
2023-06-01,1.1250760654225939e-05
2023-07-01,5.8114225639708215e-06
2023-08-01,6.911881120700664e-06
2023-09-01,4.169028698213529e-06
2023-10-01,4.350261570303793e-05
2023-11-01,4.6951857758834235e-05
2023-12-01,4.679585136095522e-05
2024-01-01,6.198000958304098e-05
2024-02-01,5.913911712372595e-05
2024-03-01,0.00011264675938490039
2024-04-01,4.358651615276215e-05
2024-05-01,9.65680958815445e-05
2024-06-01,1.9209842753787405e-05
2024-07-01,5.417034771183636e-06
2024-08-01,8.036816695918364e-06
2024-09-01,8.346126267085732e-06
2024-10-01,5.7157982842894996e-05
2024-11-01,6.973749605382864e-05
2024-12-01,5.326774870967159e-05
2025-01-01,3.789426998631423e-05
2025-02-01,8.241218523535828e-05
2025-03-01,7.660302848863902e-05
2025-04-01,5.642330046244881e-05
2025-05-01,2.7122051345982498e-05
2025-06-01,1.568901175970356e-05
2025-07-01,7.452743468331613e-06
2025-08-01,3.4710319335745357e-06
2025-09-01,8.447409237832128e-06
